City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Taltal,-25.4,-70.4833,64.53,80,8,6.08,CL,clear sky
1,Yarada,17.65,83.2667,82.36,69,31,10.0,IN,scattered clouds
2,Hermanus,-34.4187,19.2345,64.99,91,100,11.1,ZA,light rain
3,Altay,47.8667,88.1167,47.75,47,74,4.5,CN,broken clouds
4,Chokurdakh,70.6333,147.9167,10.83,90,66,13.04,RU,broken clouds
5,Ribeira Grande,38.5167,-28.7,61.59,83,82,7.34,PT,broken clouds
6,Carbonia,39.1672,8.5222,44.01,87,20,2.3,IT,few clouds
7,Liuzhou,24.3126,109.3892,64.36,93,100,4.36,CN,overcast clouds
8,Mataura,-46.1927,168.8643,64.0,69,67,5.01,NZ,broken clouds
9,Kapaa,22.0752,-159.319,80.6,57,40,13.8,US,scattered clouds
10,Deniliquin,-35.5333,144.9667,66.99,54,100,6.76,AU,overcast clouds
11,Istok,42.7808,20.4875,41.0,81,75,8.05,XK,broken clouds
12,Khatanga,71.9667,102.5,-0.54,94,86,9.15,RU,overcast clouds
13,Ushuaia,-54.8,-68.3,53.6,62,40,6.91,AR,scattered clouds
14,Havre-Saint-Pierre,50.2334,-63.5986,37.4,87,90,9.6,CA,overcast clouds
15,Mar Del Plata,-38.0023,-57.5575,66.99,88,0,5.75,AR,clear sky
16,Busselton,-33.65,115.3333,62.01,82,100,10.25,AU,overcast clouds
17,Punta Arenas,-53.15,-70.9167,48.0,87,0,6.91,CL,clear sky
18,Shaki,41.0833,47.1667,62.6,88,40,5.75,AZ,scattered clouds
19,Esperance,-33.8667,121.9,66.2,72,67,5.75,AU,broken clouds
20,Sibut,5.718,19.0739,71.78,87,100,4.88,CF,overcast clouds
21,Penzance,50.1186,-5.5371,46.0,87,90,10.36,GB,overcast clouds
22,Launceston,-41.45,147.1667,62.01,63,90,19.57,AU,overcast clouds
23,Victoria,22.2855,114.1577,73.0,69,100,1.01,HK,overcast clouds
24,Tiksi,71.6872,128.8694,10.74,82,95,11.68,RU,overcast clouds
25,Yellowknife,62.456,-114.3525,41.0,52,20,10.36,CA,few clouds
26,Saint-Augustin,51.226,-58.6502,36.7,95,100,23.82,CA,overcast clouds
27,Kavieng,-2.5744,150.7967,83.91,72,97,6.64,PG,overcast clouds
28,Puerto Baquerizo Moreno,-0.9,-89.6,76.93,88,100,4.12,EC,overcast clouds
29,Cabo San Lucas,22.8909,-109.9124,73.99,56,1,11.5,MX,clear sky
30,Tasiilaq,65.6145,-37.6368,15.8,73,0,14.97,GL,clear sky
31,Berbera,10.4396,45.0143,80.24,81,96,7.09,SO,overcast clouds
32,Sayla,22.55,71.4667,79.5,62,7,12.84,IN,clear sky
33,Husavik,66.0449,-17.3389,35.6,64,40,16.11,IS,scattered clouds
34,Torbay,47.6666,-52.7314,36.0,100,90,6.91,CA,light rain
35,Rikitea,-23.1203,-134.9692,77.92,75,11,6.91,PF,few clouds
36,College,64.8569,-147.8028,62.6,22,20,2.55,US,few clouds
37,Necochea,-38.5473,-58.7368,62.01,91,86,3.0,AR,overcast clouds
38,La Ronge,55.1001,-105.2842,37.4,35,100,11.5,CA,overcast clouds
39,Thompson,55.7435,-97.8558,28.4,46,75,12.66,CA,broken clouds
40,Pitimbu,-7.4706,-34.8086,73.4,100,40,4.61,BR,scattered clouds
41,Caravelas,-17.7125,-39.2481,73.72,93,14,6.6,BR,few clouds
42,San Jose Del Guaviare,2.5729,-72.6459,73.22,96,100,3.91,CO,heavy intensity rain
43,Tuim,54.3417,89.9261,38.28,88,100,18.12,RU,light rain
44,New Norfolk,-42.7826,147.0587,64.0,70,100,5.01,AU,overcast clouds
45,Bambous Virieux,-20.3428,57.7575,78.8,83,75,9.22,MU,light rain
46,Geraldton,-28.7667,114.6,66.2,55,0,14.97,AU,clear sky
47,Bredasdorp,-34.5322,20.0403,66.2,82,98,4.61,ZA,light rain
48,Avarua,-21.2078,-159.775,84.2,74,40,17.27,CK,light rain
49,Deogarh,21.5333,84.7333,77.22,64,0,1.5,IN,clear sky
50,Nisia Floresta,-6.0911,-35.2086,77.0,94,40,2.3,BR,light rain
51,Riyadh,24.6877,46.7219,75.2,23,0,3.44,SA,clear sky
52,Hilo,19.7297,-155.09,80.6,57,40,11.5,US,scattered clouds
53,Atuona,-9.8,-139.0333,80.28,79,18,18.79,PF,few clouds
54,Challapata,-18.9,-66.7667,50.52,24,0,3.78,BO,clear sky
55,Sur,22.5667,59.5289,80.53,57,100,3.83,OM,overcast clouds
56,East London,-33.0153,27.9116,74.48,29,0,7.14,ZA,clear sky
57,Robe,-37.1833,139.75,62.85,73,100,15.52,AU,overcast clouds
58,Gewane,10.1664,40.6453,77.43,60,100,5.37,ET,overcast clouds
59,Provideniya,64.3833,-173.3,30.2,69,0,6.71,RU,clear sky
60,Suhl,50.6,10.7,41.0,90,73,2.19,DE,broken clouds
61,Kaitangata,-46.2817,169.8464,64.38,52,27,9.71,NZ,scattered clouds
62,Tuktoyaktuk,69.4541,-133.0374,35.6,75,20,12.66,CA,few clouds
63,Jilib,0.4883,42.7854,76.26,91,96,4.05,SO,overcast clouds
64,Butaritari,3.0707,172.7902,83.37,74,95,14.32,KI,overcast clouds
65,Pinheiro Machado,-31.5783,-53.3811,57.0,95,0,13.0,BR,clear sky
66,Georgetown,5.4112,100.3354,84.2,89,20,2.3,MY,few clouds
67,Elko,41.0002,-115.5012,66.2,11,1,13.8,US,clear sky
68,Aracuai,-16.8497,-42.0703,69.33,81,2,2.59,BR,clear sky
69,Andijon,40.7821,72.3442,48.99,89,15,11.99,UZ,few clouds
70,Kodiak,57.79,-152.4072,50.0,66,40,18.41,US,scattered clouds
71,Jamestown,42.097,-79.2353,48.0,76,40,9.22,US,scattered clouds
72,Kusti,13.1629,32.6635,83.53,10,6,7.85,SD,clear sky
73,Richards Bay,-28.783,32.0377,64.09,75,0,12.15,ZA,clear sky
74,Kayes,14.0,-11.0,96.21,14,98,6.62,ML,overcast clouds
75,Nemuro,43.3236,145.575,48.2,61,75,11.5,JP,broken clouds
76,Shuangcheng,45.35,126.2833,57.2,38,0,6.71,CN,clear sky
77,Cidreira,-30.1811,-50.2056,70.39,72,2,10.76,BR,clear sky
78,Barrow,71.2906,-156.7887,26.6,80,1,9.22,US,clear sky
79,Hobart,-42.8794,147.3294,64.0,48,75,19.57,AU,broken clouds
80,Salamiyah,35.0113,37.0532,74.12,27,100,8.81,SY,overcast clouds
81,Cockburn Town,21.4612,-71.1419,78.8,83,20,9.22,TC,few clouds
82,Nicolas Bravo,18.45,-88.9167,84.2,84,90,11.5,MX,overcast clouds
83,Chililabombwe,-12.3648,27.8229,52.14,94,100,4.25,ZM,overcast clouds
84,Raditsa-Krylovka,53.3171,34.3574,41.0,93,100,6.71,RU,overcast clouds
85,Chuy,-33.6971,-53.4616,62.65,76,5,7.81,UY,clear sky
86,Kahului,20.8947,-156.47,78.8,73,40,19.57,US,scattered clouds
87,Champerico,14.3,-91.9167,86.0,74,75,6.91,GT,broken clouds
88,Carnarvon,-24.8667,113.6333,77.0,64,0,19.01,AU,clear sky
89,Varhaug,58.6147,5.6457,37.99,87,0,5.44,NO,clear sky
90,Puerto Madryn,-42.7692,-65.0385,67.77,54,55,13.51,AR,broken clouds
91,Cape Town,-33.9258,18.4232,66.99,94,0,13.8,ZA,clear sky
92,Albany,42.6001,-73.9662,50.0,66,90,4.45,US,overcast clouds
93,Ayan,56.45,138.1667,30.88,96,100,10.51,RU,light snow
94,Saint George,37.1041,-113.5841,73.99,7,1,5.95,US,clear sky
95,Funtua,11.5233,7.3081,78.94,49,100,7.54,NG,overcast clouds
96,Batagay-Alyta,67.8006,130.4114,11.28,85,100,4.32,RU,overcast clouds
97,Bereda,43.2686,-7.5406,48.99,89,100,1.99,ES,overcast clouds
98,Monrovia,6.3005,-10.7969,80.91,78,19,7.92,LR,few clouds
99,Namatanai,-3.6667,152.4333,86.9,64,95,4.27,PG,overcast clouds
100,Igarka,67.4667,86.5833,-6.3,88,5,12.75,RU,clear sky
101,Narrabri,-30.3167,149.7833,70.0,37,0,8.05,AU,clear sky
102,Iqaluit,63.7506,-68.5145,15.8,79,75,5.75,CA,broken clouds
103,Hasaki,35.7333,140.8333,63.0,31,0,20.71,JP,clear sky
104,Dhanwar,24.4167,85.9833,81.36,16,0,6.02,IN,clear sky
105,Vestmanna,62.1564,-7.1664,42.8,93,40,6.91,FO,scattered clouds
106,Mgandu,-5.95,34.1333,60.06,93,93,7.43,TZ,overcast clouds
107,Hirosaki,40.5931,140.4725,54.0,62,75,23.02,JP,broken clouds
108,Port Alfred,-33.5906,26.891,74.53,33,0,9.57,ZA,clear sky
109,Bukama,-9.2,25.85,66.22,83,100,1.36,CD,overcast clouds
110,Saldanha,-33.0117,17.9442,62.6,88,44,5.75,ZA,scattered clouds
111,Neiafu,-18.65,-173.9833,84.2,65,20,5.75,TO,few clouds
112,Nikolskoye,59.7035,30.7861,42.8,65,0,4.47,RU,clear sky
113,Mahebourg,-20.4081,57.7,78.8,83,75,9.22,MU,light rain
114,Takoradi,4.8845,-1.7554,78.24,82,100,3.04,GH,overcast clouds
115,Bengkulu,-3.8004,102.2655,77.29,83,27,3.44,ID,scattered clouds
116,Barabai,-2.5833,115.3833,79.79,80,100,1.21,ID,overcast clouds
117,Rostovka,55.3842,71.8891,17.24,51,31,14.5,RU,scattered clouds
118,Bluff,-46.6,168.3333,58.53,72,65,19.39,NZ,broken clouds
119,Kashi,39.4547,75.9797,59.0,18,40,15.66,CN,scattered clouds
120,Yumen,40.2833,97.2,53.02,32,67,13.38,CN,broken clouds
121,Harper,4.375,-7.7169,80.49,80,100,6.31,LR,overcast clouds
122,Borovoy,55.4333,86.0833,26.6,86,75,31.32,RU,snow
123,Porbandar,21.6422,69.6093,78.75,83,22,9.4,IN,few clouds
124,Karratha,-20.7377,116.8463,82.18,60,0,1.77,AU,clear sky
125,Saint-Pierre,-21.3393,55.4781,75.2,78,90,13.8,RE,overcast clouds
126,Ous,60.9058,61.5186,22.19,68,10,4.41,RU,clear sky
127,Maniitsoq,65.4167,-52.9,14.45,62,86,13.73,GL,overcast clouds
128,Izmit,40.7669,29.9169,50.0,100,75,8.05,TR,broken clouds
129,Jalu,29.0331,21.5482,75.52,32,100,9.95,LY,overcast clouds
130,Yar-Sale,66.8333,70.8333,-2.45,99,91,7.47,RU,overcast clouds
131,Mezhdurechenskiy,59.6,65.9333,19.65,56,100,6.6,RU,overcast clouds
132,Sao Filipe,14.8961,-24.4956,72.43,71,20,7.96,CV,few clouds
133,Roebourne,-20.7833,117.1333,82.38,56,0,2.24,AU,clear sky
134,Ust-Ishim,57.6935,71.1665,14.0,60,7,9.35,RU,clear sky
135,Ypsonas,34.6884,32.9574,73.4,43,100,7.09,CY,overcast clouds
136,Grand Baie,-20.0182,57.5802,78.01,82,25,5.01,MU,scattered clouds
137,Port Elizabeth,-33.918,25.5701,71.6,37,0,31.07,ZA,clear sky
138,Portland,45.5234,-122.6762,80.6,21,20,9.22,US,few clouds
139,Lompoc,34.6391,-120.4579,59.0,82,0,14.97,US,clear sky
140,Lahaina,20.8783,-156.6825,78.8,73,40,19.57,US,scattered clouds
141,Yatou,37.15,122.3833,61.14,43,0,13.78,CN,clear sky
142,Ancud,-41.8697,-73.8203,57.2,100,90,16.11,CL,light rain
143,Tucuman,-26.8241,-65.2226,73.4,88,75,2.1,AR,broken clouds
144,Rafai,4.95,23.9167,68.65,93,100,2.39,CF,overcast clouds
145,Derzhavinsk,51.1,66.3167,29.23,61,8,20.51,KZ,clear sky
146,Balezino,57.9796,53.0106,27.12,73,1,7.78,RU,clear sky
147,Viedma,-40.8135,-62.9967,68.13,77,64,12.86,AR,broken clouds
148,Pervomaysk,48.0443,30.8507,46.89,77,100,5.23,UA,overcast clouds
149,Ilulissat,69.2167,-51.1,12.2,57,62,11.5,GL,broken clouds
150,Opuwo,-18.0607,13.84,71.35,42,94,8.57,NA,overcast clouds
151,Kupang,-10.1667,123.5833,81.66,65,99,7.16,ID,overcast clouds
152,Blagoyevo,63.3667,47.9167,26.67,72,20,2.44,RU,few clouds
153,Tautira,-17.7333,-149.15,86.0,66,20,9.22,PF,few clouds
154,Saint-Philippe,-21.3585,55.7679,77.0,78,90,13.8,RE,overcast clouds
155,Carahue,-38.7,-73.1667,62.6,72,0,5.75,CL,clear sky
156,Vao,-22.6667,167.4833,77.41,79,100,11.32,NC,overcast clouds
157,Qaanaaq,77.484,-69.3632,3.09,78,99,4.92,GL,overcast clouds
158,Sesheke,-17.4759,24.2968,57.6,82,0,4.63,ZM,clear sky
159,Asau,46.4333,26.4,41.0,66,100,1.25,RO,overcast clouds
160,Upernavik,72.7868,-56.1549,3.27,88,100,4.68,GL,overcast clouds
161,Santa Cruz,-17.8,-63.1667,70.47,92,13,4.21,BO,few clouds
162,Arraial Do Cabo,-22.9661,-42.0278,75.2,88,75,5.75,BR,broken clouds
163,Lorengau,-2.0226,147.2712,81.93,77,100,9.86,PG,overcast clouds
164,Ponta Do Sol,32.6667,-17.1,57.99,73,4,1.99,PT,clear sky
165,Nanortalik,60.1432,-45.2371,29.16,56,24,8.21,GL,few clouds
166,Lavrentiya,65.5833,-171.0,31.44,87,85,5.03,RU,overcast clouds
167,Bulgan,48.8125,103.5347,40.87,44,0,3.85,MN,clear sky
168,Jumla,29.2747,82.1838,44.53,55,0,3.51,NP,clear sky
169,Thinadhoo,0.5333,72.9333,82.44,64,27,7.54,MV,scattered clouds
170,Fairbanks,64.8378,-147.7164,62.6,33,1,4.61,US,clear sky
171,Vaini,-21.2,-175.2,80.6,78,20,9.22,TO,few clouds
172,Vila Franca Do Campo,37.7167,-25.4333,59.0,82,20,5.75,PT,few clouds
173,Te Anau,-45.4167,167.7167,55.8,76,90,7.85,NZ,overcast clouds
174,Mokobeng,-22.9965,27.6678,56.28,62,0,3.56,BW,clear sky
175,Meulaboh,4.1363,96.1285,76.64,86,100,1.92,ID,overcast clouds
176,Nalut,30.3333,10.85,57.25,31,66,12.64,LY,broken clouds
177,Norman Wells,65.282,-126.8329,50.0,40,1,11.5,CA,clear sky
178,Sayat,38.7839,63.8803,57.2,54,0,6.91,TM,clear sky
179,Laguna,38.421,-121.4238,89.6,6,1,8.05,US,clear sky
180,Bubaque,11.2833,-15.8333,76.78,74,38,11.9,GW,scattered clouds
181,San Cristobal,7.7669,-72.225,84.2,54,40,6.91,VE,scattered clouds
182,Sisimiut,66.9395,-53.6735,16.86,65,100,14.61,GL,overcast clouds
183,Boa Vista,2.8197,-60.6733,82.4,61,0,9.22,BR,clear sky
184,Lebu,-37.6167,-73.65,55.44,86,67,10.02,CL,broken clouds
185,Lashio,22.9333,97.75,73.02,48,27,1.32,MM,scattered clouds
186,Kulhudhuffushi,6.6221,73.07,83.89,72,80,7.61,MV,broken clouds
187,Cherskiy,68.75,161.3,22.53,80,59,16.6,RU,broken clouds
188,Merrill,45.1805,-89.6835,55.4,40,40,3.44,US,scattered clouds
189,Baykit,61.67,96.37,24.03,90,100,2.55,RU,overcast clouds
190,Manzhouli,49.6,117.4333,34.9,14,0,14.0,CN,clear sky
191,Nuuk,64.1835,-51.7216,24.8,54,40,12.66,GL,scattered clouds
192,Cayenne,4.9333,-52.3333,80.01,88,100,2.3,GF,overcast clouds
193,Kununurra,-15.7667,128.7333,84.2,26,8,11.5,AU,clear sky
194,Buraydah,26.326,43.975,68.0,40,0,4.61,SA,clear sky
195,Koping,59.514,15.9926,41.0,74,9,5.75,SE,clear sky
196,Zhangye,38.9342,100.4517,57.47,19,100,5.79,CN,overcast clouds
197,Sitka,57.0531,-135.33,66.2,27,1,11.5,US,clear sky
198,Port Hardy,50.6996,-127.4199,66.2,45,1,8.05,CA,clear sky
199,Sijunjung,-0.6876,100.9537,74.91,86,14,1.77,ID,few clouds
200,Lasa,46.6166,10.7002,37.99,80,0,8.05,IT,clear sky
201,Synya,65.3718,58.0387,7.97,97,90,1.21,RU,overcast clouds
202,Atar,20.5169,-13.0499,79.56,14,97,6.87,MR,overcast clouds
203,Yakima,46.4665,-120.6678,82.4,13,1,16.11,US,clear sky
204,Prince Rupert,54.3161,-130.3201,68.0,24,1,12.66,CA,clear sky
205,Padang,-0.9492,100.3543,79.75,79,13,1.68,ID,few clouds
206,Clyde River,70.4692,-68.5914,1.4,92,90,9.22,CA,light snow
207,Henties Bay,-22.116,14.2845,84.99,42,2,5.99,NA,clear sky
208,Mandalgovi,45.7625,106.2708,44.19,45,93,12.12,MN,overcast clouds
209,Port Lincoln,-34.7333,135.8667,63.59,62,35,13.98,AU,scattered clouds
210,Dolores,-36.3132,-57.6792,60.76,94,100,6.89,AR,overcast clouds
211,Antalaha,-14.9003,50.2788,74.82,91,73,11.65,MG,light rain
212,Airai,-8.9266,125.4092,69.71,48,53,2.8,TL,broken clouds
213,Porto Belo,-27.1578,-48.5531,73.99,94,0,6.91,BR,clear sky
214,Talnakh,69.4865,88.3972,-9.65,91,56,3.18,RU,broken clouds
215,Thunder Bay,48.4001,-89.3168,39.99,93,90,10.36,CA,moderate rain
216,Flin Flon,54.7682,-101.865,29.66,42,10,9.64,CA,clear sky
217,Pisco,-13.7,-76.2167,66.2,82,0,8.05,PE,clear sky
218,Acari,-15.4311,-74.6158,73.18,72,5,2.28,PE,clear sky
219,Castro,-24.7911,-50.0119,56.37,98,7,5.26,BR,clear sky
220,Bilma,18.6853,12.9164,84.38,7,83,7.47,NE,broken clouds
221,Araouane,18.9048,-3.5265,80.47,10,2,10.6,ML,clear sky
222,Soyo,-6.1349,12.3689,80.33,88,99,3.4,AO,light rain
223,Hithadhoo,-0.6,73.0833,82.51,65,68,7.63,MV,broken clouds
224,Kinshasa,-4.3246,15.3215,77.0,88,100,2.3,CD,moderate rain
225,Ust-Maya,60.4167,134.5333,36.66,71,100,10.89,RU,overcast clouds
226,Mafinga,-7.25,35.0667,62.55,86,7,3.31,TZ,clear sky
227,Dikson,73.5069,80.5464,-8.88,100,100,6.91,RU,overcast clouds
228,Gat,31.61,34.7642,81.0,32,97,4.0,IL,overcast clouds
229,Ketchikan,55.3422,-131.6461,69.8,26,1,16.11,US,clear sky
230,Gorontalo,0.5412,123.0595,81.88,80,94,3.33,ID,light rain
231,Acarau,-2.8856,-40.12,76.98,88,100,9.48,BR,overcast clouds
232,Ocosingo,17.0667,-92.25,62.87,92,100,2.93,MX,overcast clouds
233,Karatau,43.1667,70.4667,58.05,43,100,9.84,KZ,light rain
234,Bonthe,7.5264,-12.505,81.12,78,39,3.2,SL,scattered clouds
235,Ngunguru,-35.6167,174.5,63.64,59,71,8.86,NZ,broken clouds
236,Puerto Ayora,-0.7393,-90.3518,77.0,96,100,4.0,EC,overcast clouds
