City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
237,Chernyshevskiy,63.0128,112.4714,13.59,86,75,1.54,RU,broken clouds
238,Paita,-5.0892,-81.1144,70.09,82,82,8.34,PE,broken clouds
239,Grindavik,63.8424,-22.4338,33.8,69,75,5.75,IS,light snow
240,Boende,-0.2167,20.8667,71.74,99,100,2.77,CD,light rain
241,Luanda,-8.8368,13.2343,80.6,94,20,3.44,AO,few clouds
242,Anito,12.4497,125.2886,74.61,93,100,29.51,PH,moderate rain
243,Kuching,1.55,110.3333,80.6,83,20,3.44,MY,few clouds
244,San Patricio,28.017,-97.5169,63.0,77,90,7.49,US,overcast clouds
245,Tanout,14.9709,8.8879,80.78,9,0,3.31,NE,clear sky
246,Muborak,39.2553,65.1528,62.67,47,12,7.92,UZ,few clouds
247,Yichang,30.7144,111.2847,63.18,69,11,2.39,CN,few clouds
248,Shakawe,-18.3667,21.85,57.25,52,0,5.66,BW,clear sky
249,Srednekolymsk,67.45,153.6833,25.23,77,55,8.28,RU,broken clouds
250,The Pas,53.8251,-101.2541,32.0,47,1,8.05,CA,clear sky
251,San Quintin,30.4833,-115.95,66.51,58,0,9.04,MX,clear sky
252,Kuroiso,36.9667,140.05,48.2,61,75,10.36,JP,broken clouds
253,Ahipara,-35.1667,173.1667,65.84,52,82,4.97,NZ,broken clouds
254,Santa Maria,-29.6842,-53.8069,68.0,77,40,5.75,BR,scattered clouds
255,Akdepe,42.0551,59.3788,64.4,51,0,4.61,TM,clear sky
256,Rorvik,64.8621,11.2373,41.5,81,0,10.87,NO,clear sky
257,Tura,25.5198,90.2201,69.31,85,0,4.09,IN,clear sky
258,Baruun-Urt,46.6806,113.2792,39.88,18,0,12.97,MN,clear sky
259,Narsaq,60.9167,-46.05,28.4,34,75,5.75,GL,broken clouds
260,Saskylakh,71.9167,114.0833,4.44,90,94,9.37,RU,overcast clouds
261,Katsuura,35.1333,140.3,64.4,39,0,16.11,JP,clear sky
262,Cambre,43.2944,-8.3474,57.0,76,0,2.75,ES,clear sky
263,Placido De Castro,-10.3353,-67.1856,74.86,92,99,2.21,BR,overcast clouds
264,Kruisfontein,-34.0033,24.7314,66.81,51,6,16.98,ZA,clear sky
265,Praya,14.9215,-23.5087,69.8,78,20,12.66,CV,few clouds
266,Labuhan,-6.8844,112.2051,79.88,77,57,5.57,ID,broken clouds
267,Pangnirtung,66.1451,-65.7125,4.6,85,64,7.27,CA,broken clouds
268,Vila Velha,-20.3297,-40.2925,77.0,83,40,6.91,BR,scattered clouds
269,Salalah,17.0151,54.0924,78.8,65,0,2.3,OM,clear sky
270,Atbasar,51.8,68.3333,26.85,53,7,16.71,KZ,clear sky
271,Grand Gaube,-20.0064,57.6608,78.01,82,21,5.01,MU,few clouds
272,Luderitz,-26.6481,15.1594,73.6,46,9,4.5,NA,clear sky
273,Sumenep,-7.0167,113.8667,81.68,75,14,3.89,ID,few clouds
274,Praia Da Vitoria,38.7333,-27.0667,60.01,82,20,4.32,PT,few clouds
275,Masunga,-20.6246,27.4488,49.73,72,0,7.9,BW,clear sky
276,Pecos,31.4229,-103.4932,59.0,36,1,6.91,US,clear sky
277,Kuytun,54.3419,101.5036,34.88,50,100,14.56,RU,overcast clouds
278,Aksarka,66.5606,67.7975,-4.58,91,99,4.0,RU,overcast clouds
279,Maxixe,-23.8597,35.3472,65.03,78,16,2.8,MZ,few clouds
280,Domoni,-12.2569,44.5319,77.56,88,32,6.31,KM,light rain
281,San,13.3034,-4.8956,89.29,14,72,8.41,ML,broken clouds
282,Faanui,-16.4833,-151.75,82.67,69,0,13.18,PF,clear sky
283,Chagoda,59.164,35.3285,36.28,81,81,6.26,RU,broken clouds
284,Simpang,-1.2667,104.0833,80.26,77,32,3.11,ID,scattered clouds
285,Komsomolskiy,40.4272,71.7189,48.2,76,11,4.61,UZ,few clouds
286,Zabol,32.25,67.25,54.88,23,100,4.41,AF,overcast clouds
287,Nyurba,63.2842,118.3319,16.09,82,100,4.88,RU,overcast clouds
288,Hirara,24.8,125.2833,73.4,60,40,18.41,JP,scattered clouds
289,Bilibino,68.0546,166.4372,26.73,87,100,16.71,RU,light snow
290,Ibra,22.6906,58.5334,74.32,43,90,1.39,OM,overcast clouds
291,Portsmouth,50.799,-1.0913,45.0,100,11,1.14,GB,few clouds
292,Ureki,41.9956,41.7786,66.2,63,75,24.16,GE,broken clouds
293,Santo Antonio Do Ica,-3.1022,-67.9397,71.92,99,93,1.57,BR,overcast clouds
294,Nioro,13.35,-15.75,82.42,35,47,4.25,GM,scattered clouds
295,Souillac,-20.5167,57.5167,78.8,83,75,9.22,MU,broken clouds
296,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.74,82,99,6.69,BR,overcast clouds
297,Mount Isa,-20.7333,139.5,84.2,23,5,11.5,AU,clear sky
298,Conceicao Do Araguaia,-8.2578,-49.2647,75.2,94,0,1.14,BR,clear sky
299,Kamalpur,24.2,91.8333,80.6,89,75,3.44,IN,light rain
300,Cheney,47.4874,-117.5758,73.4,16,75,16.11,US,broken clouds
301,Ouesso,1.6136,16.0517,72.43,96,100,1.92,CG,overcast clouds
302,Det Udom,14.906,105.0784,87.01,74,90,2.3,TH,overcast clouds
303,Saint-Joseph,-21.3667,55.6167,75.2,78,90,13.8,RE,overcast clouds
304,Singkang,2.1006,102.7994,80.6,83,20,1.14,MY,few clouds
305,Hearst,49.6835,-83.6665,48.2,34,100,4.61,CA,overcast clouds
306,Funadhoo,6.15,73.2667,84.15,70,100,8.59,MV,overcast clouds
307,West Bay,19.3667,-81.4167,82.4,74,20,9.22,KY,few clouds
308,Hofn,64.2539,-15.2082,38.62,70,14,17.31,IS,few clouds
309,Rio Bananal,-19.265,-40.3333,70.48,96,13,2.01,BR,few clouds
310,Egvekinot,66.3167,-179.1667,27.79,98,100,12.46,RU,light snow
311,Athens,37.9795,23.7162,60.01,82,20,3.47,GR,few clouds
312,Valparaiso,-33.0393,-71.6273,55.99,94,20,4.61,CL,few clouds
313,Tahoua,14.8888,5.2692,87.8,23,0,5.48,NE,clear sky
314,Auki,-8.7676,160.7034,86.13,66,77,2.44,SB,broken clouds
315,Mulege,26.8833,-111.9833,74.86,34,0,9.46,MX,clear sky
316,Aleksandrov Gay,50.147,48.5704,53.42,75,100,6.91,RU,overcast clouds
317,Chimbote,-9.0853,-78.5783,67.42,85,97,7.2,PE,overcast clouds
318,Takestan,36.0696,49.6959,51.8,54,0,2.3,IR,clear sky
319,Mandiana,10.6333,-8.6833,85.73,29,88,3.15,GN,overcast clouds
320,Slamannan,55.9373,-3.8331,46.99,87,0,1.14,GB,clear sky
321,Puerto Escondido,15.85,-97.0667,80.6,74,1,4.61,MX,clear sky
322,Namibe,-15.1961,12.1522,81.45,68,0,2.62,AO,clear sky
323,Burnie,-41.0667,145.9167,61.0,64,100,7.0,AU,overcast clouds
324,Krasnoselkup,65.7,82.4667,-6.03,92,6,18.19,RU,clear sky
325,Itatiba,-23.0058,-46.8389,66.99,82,75,5.75,BR,broken clouds
326,Ostrovnoy,68.0531,39.5131,29.48,80,100,19.46,RU,overcast clouds
327,Klaksvik,62.2266,-6.589,42.8,87,40,8.05,FO,scattered clouds
328,Coquimbo,-29.9533,-71.3436,57.2,82,90,3.44,CL,overcast clouds
329,Vila,42.0304,-8.1588,54.0,71,100,1.99,PT,light rain
330,Le Port,-20.9373,55.2919,77.0,69,90,13.8,RE,overcast clouds
331,Jiwani,25.05,61.7417,80.55,68,100,12.39,PK,overcast clouds
332,Mayo,38.8876,-76.5119,55.4,62,20,5.64,US,few clouds
333,San Cataldo,37.4841,13.9854,45.0,87,94,5.99,IT,light rain
334,Trincomalee,8.5711,81.2335,78.57,85,100,10.51,LK,overcast clouds
335,Koumac,-20.5667,164.2833,81.36,66,100,4.34,NC,overcast clouds
336,Jardim,-21.4803,-56.1381,74.5,57,41,2.19,BR,scattered clouds
337,Lagoa,39.05,-27.9833,60.67,85,100,10.8,PT,overcast clouds
338,Yarensk,62.1675,49.0916,25.97,74,12,2.08,RU,few clouds
339,Kalmunai,7.4167,81.8167,79.07,80,85,4.0,LK,overcast clouds
340,Lushoto,-4.7833,38.2833,57.52,98,100,4.45,TZ,moderate rain
341,Houma,29.5958,-90.7195,64.99,72,40,8.05,US,scattered clouds
342,Vanimo,-2.6741,141.3028,84.88,65,41,4.07,PG,moderate rain
343,Quatre Cocos,-20.2078,57.7625,78.8,83,75,9.22,MU,light rain
344,Kutum,14.2,24.6667,70.2,9,17,3.4,SD,few clouds
345,Assare,-6.8744,-39.875,69.37,97,99,2.71,BR,overcast clouds
346,Roald,62.5833,6.1333,43.0,87,18,5.75,NO,few clouds
347,Maningrida,-12.0667,134.2667,84.56,59,100,11.79,AU,overcast clouds
348,Bowen,-20.0167,148.2333,80.6,69,40,19.57,AU,scattered clouds
349,Arlit,18.7369,7.3853,84.04,6,100,6.22,NE,overcast clouds
350,Okha,53.5739,142.9478,31.48,98,100,23.11,RU,snow
351,Guiratinga,-16.3494,-53.7583,74.55,69,51,2.91,BR,broken clouds
352,Turukhansk,65.8167,87.9833,11.7,81,92,10.27,RU,overcast clouds
353,Ulagan,50.6321,87.9563,39.38,52,17,5.95,RU,few clouds
354,Lerwick,60.1545,-1.1494,44.6,87,100,11.5,GB,overcast clouds
355,Doha,25.2867,51.5333,80.6,34,0,6.91,QA,clear sky
356,Marrakesh,31.6315,-8.0083,62.6,67,20,3.44,MA,few clouds
357,Cairns,-16.9167,145.7667,75.2,100,90,8.05,AU,moderate rain
358,Plouzane,48.3833,-4.6167,48.2,66,0,3.44,FR,clear sky
359,Panevezys,55.7333,24.35,41.0,52,0,6.91,LT,clear sky
360,Brae,60.3964,-1.353,44.6,87,100,11.5,GB,overcast clouds
361,Iskateley,67.6803,53.1512,20.21,88,100,12.46,RU,overcast clouds
362,Bathsheba,13.2167,-59.5167,78.8,61,40,19.57,BB,scattered clouds
363,Pangai,-19.8,-174.35,82.4,65,40,4.61,TO,scattered clouds
364,Conway,35.0887,-92.4421,55.99,82,20,4.61,US,few clouds
365,Marawi,7.9986,124.2928,84.99,64,100,7.0,PH,overcast clouds
366,Fortuna,40.5982,-124.1573,57.99,93,1,10.36,US,clear sky
367,Kozulka,50.0351,23.797,44.6,87,90,2.24,UA,overcast clouds
368,Iglesias,39.3114,8.535,44.01,87,20,2.3,IT,few clouds
369,Guozhen,34.3659,107.359,62.71,58,37,4.0,CN,scattered clouds
370,Hobyo,5.3505,48.5268,82.31,72,23,8.43,SO,few clouds
371,Magan,39.9683,-3.931,55.0,57,0,3.44,ES,clear sky
372,Morant Bay,17.8815,-76.4093,82.4,69,20,23.02,JM,few clouds
373,Muroto,33.2833,134.15,62.6,48,0,11.5,JP,clear sky
374,Adre,13.4667,22.2,76.77,10,94,9.13,TD,overcast clouds
375,Pelym,61.0108,61.9978,21.29,58,10,4.54,RU,clear sky
376,Blanquefort,44.9125,-0.6366,44.01,93,0,3.44,FR,clear sky
377,Neftekamsk,56.092,54.2703,30.24,48,58,14.2,RU,broken clouds
378,Erenhot,43.6475,111.9767,50.94,29,100,20.65,CN,overcast clouds
379,Banjar,-8.19,114.9675,82.4,89,40,2.3,ID,scattered clouds
380,Mackay,-21.15,149.2,79.0,73,75,17.27,AU,broken clouds
381,Aanekoski,62.6946,25.818,28.4,86,0,1.14,FI,clear sky
382,Aracati,-4.5617,-37.7697,77.38,84,96,9.1,BR,overcast clouds
383,Chara,56.9064,118.2631,11.32,67,23,3.47,RU,few clouds
384,Kostyantynivka,48.5277,37.7069,45.46,77,92,3.89,UA,overcast clouds
385,Talaya,61.3833,152.75,28.29,92,83,2.01,RU,broken clouds
386,Palmer,42.1584,-72.3287,53.6,62,90,4.61,US,light intensity drizzle
387,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.2,70,20,17.9,RU,few clouds
388,Avera,33.194,-82.5271,66.2,52,1,4.18,US,clear sky
389,Leshukonskoye,64.8989,45.7622,25.59,81,86,3.24,RU,overcast clouds
390,Kasungu,-13.0333,33.4833,57.04,94,7,5.95,MW,clear sky
391,Panlaitan,12.1191,119.8486,84.2,69,100,13.27,PH,overcast clouds
392,Maragogi,-9.0122,-35.2225,77.2,84,100,6.38,BR,overcast clouds
393,Vestmannaeyjar,63.4427,-20.2734,39.42,58,97,18.9,IS,overcast clouds
394,Biltine,14.5333,20.9167,82.83,9,100,8.23,TD,overcast clouds
395,Avon,41.4517,-82.0354,53.01,71,90,9.22,US,overcast clouds
396,Mecca,21.4267,39.8261,84.36,28,5,5.17,SA,clear sky
397,Inuvik,68.3499,-133.7218,48.2,37,16,6.91,CA,few clouds
398,Soddy-Daisy,35.2359,-85.1908,60.01,47,100,4.92,US,overcast clouds
399,Sturgeon Bay,44.8342,-87.377,48.2,61,1,12.66,US,clear sky
400,Nangong,37.3581,115.3744,66.25,36,4,10.4,CN,clear sky
401,Rocha,-34.4833,-54.3333,58.42,93,87,6.31,UY,overcast clouds
402,Ust-Kuyga,70.0167,135.6,13.01,83,93,4.21,RU,overcast clouds
403,Bindura,-17.3019,31.3306,55.0,84,82,3.0,ZW,broken clouds
404,Bumba,2.1833,22.4667,70.66,97,100,1.52,CD,light rain
405,Saint-Georges,12.0564,-61.7485,80.6,74,40,17.27,GD,scattered clouds
406,Lakes Entrance,-37.8811,147.981,68.0,53,0,1.99,AU,clear sky
407,Mananjary,-21.2167,48.3333,68.67,79,100,6.64,MG,overcast clouds
408,Sargatskoye,55.6101,73.4972,16.14,53,43,15.61,RU,scattered clouds
409,Castleisland,52.2333,-9.4667,48.2,87,75,12.66,IE,broken clouds
410,Cap Malheureux,-19.9842,57.6142,78.01,82,20,5.01,MU,few clouds
411,Erzin,36.9559,36.2,71.01,63,100,15.01,TR,overcast clouds
412,Digby,44.6169,-65.7655,41.0,93,90,2.3,CA,overcast clouds
413,Ust-Barguzin,53.45,108.9833,28.29,57,96,4.72,RU,overcast clouds
414,Guerrero Negro,27.9769,-114.0611,64.31,69,0,17.96,MX,clear sky
415,Dunedin,-45.8742,170.5036,62.01,58,79,13.0,NZ,broken clouds
416,Pochutla,15.7432,-96.4661,82.4,69,90,4.25,MX,overcast clouds
417,Kamenka,51.3223,42.7678,48.52,68,100,5.86,RU,moderate rain
418,Mananara,-16.1667,49.7667,72.64,92,100,9.78,MG,light rain
419,Half Moon Bay,37.4636,-122.4286,77.0,87,90,10.36,US,mist
420,Methoni,36.8197,21.7049,57.99,87,100,4.61,GR,overcast clouds
421,Beatrice,40.2681,-96.747,55.99,43,1,4.61,US,clear sky
422,Kodinsk,58.6881,99.1844,29.62,79,29,9.46,RU,scattered clouds
423,Phek,25.6667,94.5,55.18,71,89,1.99,IN,overcast clouds
424,Iwanai,42.9744,140.5089,42.66,96,100,12.5,JP,overcast clouds
425,Storforshei,66.4043,14.5233,36.0,78,5,1.99,NO,clear sky
426,Severo-Kurilsk,50.6789,156.125,35.19,96,100,27.98,RU,moderate rain
427,Phuket,8.0,98.25,87.01,89,75,2.3,TH,light rain
428,Porto Novo,6.4965,2.6036,75.2,94,20,4.61,BJ,few clouds
429,Bontang,0.1333,117.5,77.94,86,100,8.23,ID,overcast clouds
430,Catabola,-12.15,17.2833,61.39,89,69,2.98,AO,broken clouds
431,San Francisco,37.7749,-122.4194,66.0,55,20,26.46,US,few clouds
432,Taganak,6.0833,118.3,84.2,65,20,4.61,PH,few clouds
433,Rongcheng,30.634,117.8517,66.99,54,5,2.91,CN,clear sky
434,Tutoia,-2.7619,-42.2744,77.95,88,100,9.75,BR,moderate rain
435,Bandarban,22.1965,92.2262,75.99,76,1,2.26,BD,clear sky
436,Concepcion Del Oro,24.6333,-101.4167,67.5,15,99,5.23,MX,overcast clouds
437,Beyneu,45.3167,55.2,62.49,46,100,17.36,KZ,overcast clouds
438,Leiyang,26.4024,112.8591,58.42,95,100,2.84,CN,overcast clouds
439,Kushima,31.4583,131.2333,62.6,29,0,5.75,JP,clear sky
440,Ulaanbaatar,47.9077,106.8832,42.8,45,40,4.47,MN,scattered clouds
441,Broken Hill,-31.95,141.4333,66.2,39,0,4.61,AU,clear sky
442,Porto Santo,33.072,-16.3415,60.8,72,20,6.91,PT,few clouds
443,Kontagora,10.3999,5.4695,82.78,48,96,5.06,NG,overcast clouds
444,Lata,40.1629,-8.3327,59.0,89,100,1.07,PT,overcast clouds
445,Senigallia,43.7093,13.2167,44.01,87,20,3.44,IT,few clouds
446,Utinga,-5.8172,-35.3954,77.0,94,40,2.3,BR,scattered clouds
447,Comodoro Rivadavia,-45.8667,-67.5,66.2,52,0,3.44,AR,clear sky
448,Birjand,32.8663,59.2211,51.8,35,40,4.61,IR,scattered clouds
449,Palauig,15.435,119.9045,83.12,70,99,4.94,PH,overcast clouds
450,Starosubkhangulovo,53.1031,57.4423,31.05,54,100,14.83,RU,overcast clouds
451,Mehamn,71.0357,27.8492,34.03,78,99,13.38,NO,overcast clouds
452,Calama,-22.4667,-68.9333,57.2,24,0,11.5,CL,clear sky
453,Laje,-10.1833,-40.9667,72.03,76,65,3.44,BR,broken clouds
454,Shizunai,42.3339,142.3669,41.36,89,83,21.25,JP,broken clouds
455,San Carlos De Bariloche,-41.1456,-71.3082,53.6,87,75,12.66,AR,broken clouds
456,Naze,28.3667,129.4833,69.8,52,20,16.11,JP,few clouds
457,Belmonte,-15.8631,-38.8828,75.2,88,0,4.61,BR,clear sky
458,Lunenburg,44.3835,-64.3155,41.0,87,100,14.97,CA,overcast clouds
459,Rudkobing,54.9364,10.7102,46.4,76,75,1.14,DK,broken clouds
460,San Jeronimo,-11.9472,-75.2829,48.72,84,82,4.65,PE,broken clouds
461,Bakel,14.905,-12.4568,93.9,16,99,8.59,SN,overcast clouds
462,Pingliang,35.5392,106.6861,56.66,63,2,2.17,CN,clear sky
463,Port Keats,-14.25,129.55,83.82,34,77,11.95,AU,broken clouds
464,Rio Rancho,35.2334,-106.6645,57.0,34,89,4.79,US,overcast clouds
465,Boden,65.8252,21.6886,32.0,80,39,2.3,SE,scattered clouds
466,Tuatapere,-46.1333,167.6833,58.55,70,94,6.24,NZ,overcast clouds
467,Santiago Del Estero,-27.7951,-64.2615,78.1,55,100,10.31,AR,overcast clouds
468,Katrineholm,58.9959,16.2072,39.2,64,11,1.14,SE,few clouds
469,Tambura,5.6,27.4667,71.46,80,99,4.29,SS,overcast clouds
470,Marzuq,14.4,46.4667,68.58,55,100,2.3,YE,overcast clouds
471,Ambulu,-8.345,113.6058,79.92,78,39,1.43,ID,scattered clouds
